"Id","SalePrice"
1461,122086.280273438
1462,156864.041015625
1463,185937.25
1464,195012.486328125
1465,193295.0546875
1466,175731.498046875
1467,171980.0546875
1468,169235.89453125
1469,176611.39453125
1470,127964.30859375
1471,188375.27734375
1472,96658.1640625
1473,100319.928710938
1474,149589.03125
1475,119107.694335938
1476,390957.6171875
1477,263039.455078125
1478,292154.90234375
1479,291016.2890625
1480,513102.23046875
1481,327774.2421875
1482,206518.017578125
1483,172264.896484375
1484,169484.1875
1485,180079.705078125
1486,194922.75390625
1487,349113.43359375
1488,232706.873046875
1489,212757.943359375
1490,239816.171875
1491,191014.203125
1492,99057.0791015625
1493,179134.892578125
1494,277860.76953125
1495,268362.63671875
1496,257261.7734375
1497,186796.34375
1498,159864.17578125
1499,162136.63671875
1500,162569.462890625
1501,173584.486328125
1502,157890.75390625
1503,293661.93359375
1504,236435.55859375
1505,232821.669921875
1506,178853.46484375
1507,240452.556640625
1508,204482.97265625
1509,160465.125
1510,153386.59765625
1511,144794.9375
1512,169416.142578125
1513,137868.6484375
1514,154012.021484375
1515,196919.89453125
1516,146086.166015625
1517,165844.548828125
1518,129139.015625
1519,215479.646484375
1520,138681.052734375
1521,138687.822265625
1522,161786.71875
1523,116904.01953125
1524,124245.16796875
1525,123372.333984375
1526,117675.337890625
1527,108494.71875
1528,132103.302734375
1529,152700.521484375
1530,169863.986328125
1531,102679.59765625
1532,97954.490234375
1533,137778.1875
1534,121407.6640625
1535,158296.884765625
1536,112097.818359375
1537,68291.3676757812
1538,174063.03515625
1539,225261.87109375
1540,103155.682617188
1541,143026.802734375
1542,144276.400390625
1543,208174.2890625
1544,79864.427734375
1545,107538.626953125
1546,131028.3203125
1547,141562.8671875
1548,137697.14453125
1549,117035.4921875
1550,143296.75
1551,109681.409179688
1552,134732.696289062
1553,158866.61328125
1554,118008.2265625
1555,185070.966796875
1556,105144.588867188
1557,114097.645507812
1558,95072.1416015625
1559,90067.2919921875
1560,137482.48828125
1561,136164.625
1562,128970.974609375
1563,124551.526367188
1564,153249.48828125
1565,151674.505859375
1566,249658.1015625
1567,77068.59765625
1568,222545.158203125
1569,140976.333984375
1570,145219.123046875
1571,119959.517578125
1572,148170.181640625
1573,243199.193359375
1574,120294.229492188
1575,223830.5234375
1576,230796.64453125
1577,198098.115234375
1578,151849.330078125
1579,143546.8359375
1580,191288.65625
1581,148226.744140625
1582,127951.703125
1583,294652.73828125
1584,231782.771484375
1585,142104.673828125
1586,66652.37109375
1587,100985.193359375
1588,149710.291015625
1589,93887.7978515625
1590,135145.545898438
1591,103368.0859375
1592,119097.909179688
1593,128894.787109375
1594,154565.873046875
1595,114983.673828125
1596,234649.302734375
1597,194928.119140625
1598,205648.728515625
1599,183212.048828125
1600,179465.56640625
1601,66177.7827148438
1602,118223.860351562
1603,90988.10546875
1604,288747.7734375
1605,231647.365234375
1606,167345.466796875
1607,151240.228515625
1608,219034.421875
1609,204023.681640625
1610,160400.576171875
1611,136195.431640625
1612,164960.197265625
1613,159161.123046875
1614,114510.751953125
1615,89607.865234375
1616,72417.224609375
1617,89653.556640625
1618,126156.018554688
1619,138733.625
1620,168216.423828125
1621,135131.478515625
1622,141278.220703125
1623,265414.876953125
1624,209020.224609375
1625,120316.013671875
1626,156012.92578125
1627,185456.896484375
1628,277335.78125
1629,177875.66015625
1630,409116.796875
1631,219995.8359375
1632,246483.994140625
1633,169018.228515625
1634,187356.35546875
1635,181756.142578125
1636,158549.9921875
1637,194191.2578125
1638,198302.552734375
1639,183118.716796875
1640,248927.02734375
1641,180026.9375
1642,234692.0546875
1643,222171.060546875
1644,234246.716796875
1645,188664.142578125
1646,160903.9296875
1647,158340.3984375
1648,135809.515625
1649,139601.2265625
1650,116280.899414062
1651,121453.798828125
1652,95473.5234375
1653,99065.962890625
1654,147506.4140625
1655,139576.6328125
1656,145199.685546875
1657,148778.833984375
1658,147428.166015625
1659,126927.076171875
1660,158696.75
1661,475824.30078125
1662,398800.98828125
1663,351716.40234375
1664,488357.25
1665,318033.71484375
1666,364123.4140625
1667,400031.34375
1668,344995.3671875
1669,304461.609375
1670,346923.28515625
1671,268431.88671875
1672,484253.5234375
1673,317046.58984375
1674,246968.310546875
1675,187898.6796875
1676,193871.423828125
1677,219984.78125
1678,466204.94140625
1679,438505.5078125
1680,334206.171875
1681,249737.0625
1682,320353.24609375
1683,178957.90625
1684,171829.439453125
1685,171975.6796875
1686,168886.91015625
1687,168335.255859375
1688,188647.8984375
1689,193947.75390625
1690,190124.494140625
1691,180779.55859375
1692,261148.662109375
1693,172650.94140625
1694,184145.935546875
1695,165845.80078125
1696,259433.662109375
1697,167955.78515625
1698,377460.609375
1699,340907.11328125
1700,246956.458984375
1701,261128.52734375
1702,253531.833984375
1703,251141.30078125
1704,284923.62890625
1705,233885.546875
1706,435085.0234375
1707,229074.181640625
1708,212289.82421875
1709,271435.404296875
1710,224399.25390625
1711,259325.564453125
1712,266976.14453125
1713,286416.2421875
1714,225542.583984375
1715,210800.923828125
1716,184622.29296875
1717,172081.1953125
1718,140654.29296875
1719,205709.6171875
1720,249189.607421875
1721,165477.06640625
1722,131619.099609375
1723,158003.451171875
1724,216291.333984375
1725,239499.818359375
1726,191670.107421875
1727,162531.62109375
1728,175677.36328125
1729,169603.302734375
1730,164562.646484375
1731,119076.672851562
1732,124979.3671875
1733,120058.041015625
1734,121356.201171875
1735,130058.663085938
1736,113332.06640625
1737,365183.89453125
1738,229071.78125
1739,299824.5234375
1740,233960.98046875
1741,199918.490234375
1742,171885.4375
1743,171109.130859375
1744,311625.87890625
1745,248164.263671875
1746,204437.23828125
1747,225308.04296875
1748,239837.951171875
